key,name,number,user,type,status,activeJobStatus,statusInQueue,jobStartDate,jobStartTime,jobEndDate,jobEndTime,subsystem,priority,endReason,timeElapsed,
QSRVMON/406784,QSRVMON,406784,QSYS,BATCH,ACTIVE,TIMW,RLS,2015-07-05,06:36:16,,,QSYSWRK,50 ,Job not ending.,04:04:00:57,
QPWFSERVSD/406785,QPWFSERVSD,406785,QUSER,BATCH,ACTIVE,SELW,RLS,2015-07-05,06:36:16,,,QSERVER,20 ,Job not ending.,04:04:00:57,
Q1PSCH/406786,Q1PSCH,406786,QPM400,BATCH,ACTIVE,DLYW,RLS,2015-07-05,06:36:16,,,QSYSWRK,50 ,Job not ending.,04:04:00:57,
QMSF/406787,QMSF,406787,QMSF,BATCH,ACTIVE,DEQW,RLS,2015-07-05,06:36:16,,,QSYSWRK,35 ,Job not ending.,04:04:00:57,
QPASVRS/406788,QPASVRS,406788,QSYS,BATCH,ACTIVE,TIMW,RLS,2015-07-05,06:36:16,,,QSYSWRK,30 ,Job not ending.,04:04:00:57,
QNEOSOEM/406789,QNEOSOEM,406789,QUSER,BATCH,ACTIVE,TIMW,RLS,2015-07-05,06:36:16,,,QSYSWRK,50 ,Job not ending.,04:04:00:57,
QZDASOINIT/406790,QZDASOINIT,406790,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QPASVRS/406791,QPASVRS,406791,QSYS,BATCH,ACTIVE,TIMW,RLS,2015-07-05,06:36:16,,,QSYSWRK,30 ,Job not ending.,04:04:00:57,
QPASVRS/406792,QPASVRS,406792,QSYS,BATCH,ACTIVE,TIMW,RLS,2015-07-05,06:36:16,,,QSYSWRK,30 ,Job not ending.,04:04:00:57,
QZDASOINIT/406793,QZDASOINIT,406793,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QPASVRS/406794,QPASVRS,406794,QSYS,BATCH,ACTIVE,TIMW,RLS,2015-07-05,06:36:16,,,QSYSWRK,30 ,Job not ending.,04:04:00:57,
QZDASOINIT/406795,QZDASOINIT,406795,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QPASVRS/406796,QPASVRS,406796,QSYS,BATCH,ACTIVE,TIMW,RLS,2015-07-05,06:36:16,,,QSYSWRK,30 ,Job not ending.,04:04:00:57,
QPASVRS/406797,QPASVRS,406797,QSYS,BATCH,ACTIVE,TIMW,RLS,2015-07-05,06:36:16,,,QSYSWRK,30 ,Job not ending.,04:04:00:57,
QZDASOINIT/406798,QZDASOINIT,406798,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QPASVRS/406799,QPASVRS,406799,QSYS,BATCH,ACTIVE,TIMW,RLS,2015-07-05,06:36:16,,,QSYSWRK,30 ,Job not ending.,04:04:00:57,
QZDASOINIT/406800,QZDASOINIT,406800,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QZDASOINIT/406801,QZDASOINIT,406801,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QZDASOINIT/406802,QZDASOINIT,406802,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QZDASOINIT/406803,QZDASOINIT,406803,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QZDASOINIT/406804,QZDASOINIT,406804,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QZDASOINIT/406805,QZDASOINIT,406805,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QZDASOINIT/406806,QZDASOINIT,406806,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QZDASOINIT/406807,QZDASOINIT,406807,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QZDASOINIT/406808,QZDASOINIT,406808,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QZDASOINIT/406809,QZDASOINIT,406809,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QCQRCVDS/406810,QCQRCVDS,406810,QSVMSS,BATCH,ACTIVE,MSGW,RLS,2015-07-05,06:36:16,,,QSYSWRK,20 ,Job not ending.,04:04:00:57,
QZDASOINIT/419795,QZDASOINIT,419795,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,07:45:16,,,QUSRWRK,20 ,Job not ending.,00:02:51:57,
INTRAPOSN/419805,INTRAPOSN,419805,JFHOPER,BATCH,ACTIVE,DLYW,RLS,2015-07-09,07:57:11,,,BCHJFBH,50 ,Job not ending.,00:02:40:02,
INTRATRADE/419806,INTRATRADE,419806,JFHOPER,BATCH,ACTIVE,DLYW,RLS,2015-07-09,07:57:11,,,BCHJFBH,50 ,Job not ending.,00:02:40:02,
INTJFBH/419807,INTJFBH,419807,QSYS,SUBSYSTEM_MONITOR,ACTIVE,DEQW,,2015-07-09,07:57:11,,,INTJFBH,0 ,Job not ending.,00:02:40:02,
SPECTRUM/419808,SPECTRUM,419808,JFHOPER,BATCH,ACTIVE,CNDW,RLS,2015-07-09,07:57:11,,,BCHJFBH,25 ,Job not ending.,00:02:40:02,
TRNAUD/419803,TRNAUD,419803,JFHOPER,BATCH,ACTIVE,DLYW,RLS,2015-07-09,07:57:10,,,BCHJFBH,50 ,Job not ending.,00:02:40:03,
DLFRCVC/419804,DLFRCVC,419804,JFHOPER,BATCH,ACTIVE,DLYW,RLS,2015-07-09,07:57:10,,,BCHJFBH,50 ,Job not ending.,00:02:40:03,
QZDASOINIT/419809,QZDASOINIT,419809,QUSER,BATCH,ACTIVE,TIMA,,2015-07-09,07:57:22,,,QUSRWRK,20 ,Job not ending.,00:02:39:51,
RUNMQCHL/419811,RUNMQCHL,419811,QMQM,BATCH,ACTIVE,CNDW,RLS,2015-07-09,07:57:46,,,QMQM,35 ,Job not ending.,00:02:39:27,
TRINITY/419814,TRINITY,419814,JFHOPER,BATCH,ACTIVE,CNDW,RLS,2015-07-09,07:58:11,,,BCHJFBH,25 ,Job not ending.,00:02:39:02,
BMTS/419816,BMTS,419816,JFHOPER,BATCH,ACTIVE,CNDW,RLS,2015-07-09,07:59:11,,,BCHJFBH,25 ,Job not ending.,00:02:38:02,
CVEMLOAD/419823,CVEMLOAD,419823,JFHOPER,BATCH,ACTIVE,CNDW,RLS,2015-07-09,08:00:11,,,BCHJFBH,25 ,Job not ending.,00:02:37:02,
CVNALOAD/419833,CVNALOAD,419833,JFHOPER,BATCH,ACTIVE,CNDW,RLS,2015-07-09,08:01:11,,,BCHJFBH,25 ,Job not ending.,00:02:36:02,
CVAPLOAD/419834,CVAPLOAD,419834,JFHOPER,BATCH,ACTIVE,CNDW,RLS,2015-07-09,08:02:11,,,BCHJFBH,25 ,Job not ending.,00:02:35:02,
QZDASOINIT/419839,QZDASOINIT,419839,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,08:10:55,,,QUSRWRK,20 ,Job not ending.,00:02:26:18,
QZDASOINIT/419852,QZDASOINIT,419852,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,08:19:57,,,QUSRWRK,20 ,Job not ending.,00:02:17:16,
QZDASOINIT/419853,QZDASOINIT,419853,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,08:21:04,,,QUSRWRK,20 ,Job not ending.,00:02:16:09,
QZDASOINIT/419915,QZDASOINIT,419915,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,08:29:59,,,QUSRWRK,20 ,Job not ending.,00:02:07:14,
QZDASOINIT/419925,QZDASOINIT,419925,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,08:33:41,,,QUSRWRK,20 ,Job not ending.,00:02:03:32,
QZDASOINIT/419929,QZDASOINIT,419929,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,08:34:20,,,QUSRWRK,20 ,Job not ending.,00:02:02:53,
AISHMAELB1/419933,AISHMAELB1,419933,JF3AISHM,INTERACTIVE,ACTIVE,DSPW,RLS,2015-07-09,08:36:25,,,INTJFB3,20 ,Job not ending.,00:02:00:48,
QPADEV000B/419940,QPADEV000B,419940,JFHADMIN,INTERACTIVE,ACTIVE,DSPW,RLS,2015-07-09,08:39:30,,,INTJFBH,20 ,Job not ending.,00:01:57:43,
GTMAINC/419951,GTMAINC,419951,JFHOPER,BATCH,ACTIVE,DLYW,RLS,2015-07-09,08:45:00,,,BCHJFBH,50 ,Job not ending.,00:01:52:13,
QZDASOINIT/419987,QZDASOINIT,419987,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,08:49:46,,,QUSRWRK,20 ,Job not ending.,00:01:47:27,
HBMAINC/419997,HBMAINC,419997,JFHOPER,BATCH,ACTIVE,DLYW,RLS,2015-07-09,08:53:04,,,BCHJFBH,50 ,Job not ending.,00:01:44:09,
GMITOBMTS/419996,GMITOBMTS,419996,JFHOPER,BATCH,ACTIVE,DLYW,RLS,2015-07-09,08:53:03,,,BCHJFBH,50 ,Job not ending.,00:01:44:10,
JDSINTRA/419994,JDSINTRA,419994,JFHOPER,BATCH,ACTIVE,DLYW,RLS,2015-07-09,08:53:01,,,BCHJFBH,50 ,Job not ending.,00:01:44:12,
QZDASOINIT/420015,QZDASOINIT,420015,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,08:55:23,,,QUSRWRK,20 ,Job not ending.,00:01:41:50,
QZDASOINIT/420014,QZDASOINIT,420014,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,08:55:11,,,QUSRWRK,20 ,Job not ending.,00:01:42:02,
QZDASOINIT/420022,QZDASOINIT,420022,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,08:59:46,,,QUSRWRK,20 ,Job not ending.,00:01:37:27,
QZDASOINIT/420036,QZDASOINIT,420036,QUSER,BATCH,ACTIVE,TIMA,,2015-07-09,09:01:11,,,QUSRWRK,20 ,Job not ending.,00:01:36:02,
QZDASOINIT/420047,QZDASOINIT,420047,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,09:07:42,,,QUSRWRK,20 ,Job not ending.,00:01:29:31,
QZDASOINIT/406811,QZDASOINIT,406811,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QZDASOINIT/420078,QZDASOINIT,420078,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,09:13:27,,,QUSRWRK,20 ,Job not ending.,00:01:23:46,
QZDASOINIT/420105,QZDASOINIT,420105,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,09:19:41,,,QUSRWRK,20 ,Job not ending.,00:01:17:32,
QZDASOINIT/420107,QZDASOINIT,420107,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,09:19:55,,,QUSRWRK,20 ,Job not ending.,00:01:17:18,
QZDASOINIT/420106,QZDASOINIT,420106,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,09:19:48,,,QUSRWRK,20 ,Job not ending.,00:01:17:25,
QZDASOINIT/420111,QZDASOINIT,420111,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,09:21:48,,,QUSRWRK,20 ,Job not ending.,00:01:15:25,
QZRCSRVS/420119,QZRCSRVS,420119,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,09:22:38,,,QUSRWRK,20 ,Job not ending.,00:01:14:35,
QZDASOINIT/420118,QZDASOINIT,420118,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,09:22:37,,,QUSRWRK,20 ,Job not ending.,00:01:14:36,
QGYSERVER/420124,QGYSERVER,420124,QUSER,BATCH,ACTIVE,DEQW,,2015-07-09,09:26:52,,,QUSRWRK,20 ,Job not ending.,00:01:10:21,
QZDASOINIT/420132,QZDASOINIT,420132,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,09:29:19,,,QUSRWRK,20 ,Job not ending.,00:01:07:54,
QPADEV0004/420131,QPADEV0004,420131,JFFRSOMBIL,INTERACTIVE,ACTIVE,DSPW,RLS,2015-07-09,09:29:15,,,INTJFBF,20 ,Job not ending.,00:01:07:58,
QZDASOINIT/420140,QZDASOINIT,420140,QUSER,BATCH,ACTIVE,RUN,,2015-07-09,09:30:23,,,QUSRWRK,20 ,Job not ending.,00:01:06:50,
QZDASOINIT/420141,QZDASOINIT,420141,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,09:30:47,,,QUSRWRK,20 ,Job not ending.,00:01:06:26,
QZDASOINIT/420153,QZDASOINIT,420153,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,09:33:49,,,QUSRWRK,20 ,Job not ending.,00:01:03:24,
QZDASOINIT/420169,QZDASOINIT,420169,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,09:39:08,,,QUSRWRK,20 ,Job not ending.,00:00:58:05,
QPADEV0003/420190,QPADEV0003,420190,JFHRSOMBIL,INTERACTIVE,ACTIVE,DSPW,RLS,2015-07-09,09:50:43,,,INTJFBH,20 ,Job not ending.,00:00:46:30,
JDSMEMO/420194,JDSMEMO,420194,JFHOPER,BATCH,ACTIVE,RUN,RLS,2015-07-09,09:53:03,,,BCHJFBH,50 ,Job not ending.,00:00:44:10,
QZDASOINIT/420195,QZDASOINIT,420195,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,09:53:20,,,QUSRWRK,20 ,Job not ending.,00:00:43:53,
QZDASOINIT/420200,QZDASOINIT,420200,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,09:56:48,,,QUSRWRK,20 ,Job not ending.,00:00:40:25,
QZDASOINIT/406812,QZDASOINIT,406812,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QZDASOINIT/406813,QZDASOINIT,406813,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QZDASOINIT/420221,QZDASOINIT,420221,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:03:28,,,QUSRWRK,20 ,Job not ending.,00:00:33:45,
QZDASOINIT/420222,QZDASOINIT,420222,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:04:13,,,QUSRWRK,20 ,Job not ending.,00:00:33:00,
QZDASOINIT/420224,QZDASOINIT,420224,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:05:09,,,QUSRWRK,20 ,Job not ending.,00:00:32:04,
QZDASOINIT/420229,QZDASOINIT,420229,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:09:27,,,QUSRWRK,20 ,Job not ending.,00:00:27:46,
QZDASOINIT/420230,QZDASOINIT,420230,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:10:57,,,QUSRWRK,20 ,Job not ending.,00:00:26:16,
QZDASOINIT/420240,QZDASOINIT,420240,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:14:17,,,QUSRWRK,20 ,Job not ending.,00:00:22:56,
QZDASOINIT/420245,QZDASOINIT,420245,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:14:44,,,QUSRWRK,20 ,Job not ending.,00:00:22:29,
QZDASOINIT/420246,QZDASOINIT,420246,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,10:16:27,,,QUSRWRK,20 ,Job not ending.,00:00:20:46,
QZDASOINIT/420247,QZDASOINIT,420247,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:17:11,,,QUSRWRK,20 ,Job not ending.,00:00:20:02,
QZSOSIGN/420251,QZSOSIGN,420251,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:18:57,,,QUSRWRK,20 ,Job not ending.,00:00:18:16,
QZDASOINIT/420253,QZDASOINIT,420253,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:19:21,,,QUSRWRK,20 ,Job not ending.,00:00:17:52,
QZDASOINIT/420256,QZDASOINIT,420256,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,10:20:48,,,QUSRWRK,20 ,Job not ending.,00:00:16:25,
QZDASOINIT/420255,QZDASOINIT,420255,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:20:46,,,QUSRWRK,20 ,Job not ending.,00:00:16:27,
QZDASOINIT/420287,QZDASOINIT,420287,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:21:46,,,QUSRWRK,20 ,Job not ending.,00:00:15:27,
QZDASOINIT/420271,QZDASOINIT,420271,QUSER,BATCH,ACTIVE,TIMA,,2015-07-09,10:21:37,,,QUSRWRK,20 ,Job not ending.,00:00:15:36,
AISHMAELC1/420307,AISHMAELC1,420307,JF3AISHM,INTERACTIVE,ACTIVE,DSPW,RLS,2015-07-09,10:22:32,,,INTJFB3,20 ,Job not ending.,00:00:14:41,
QZDASOINIT/420306,QZDASOINIT,420306,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:22:27,,,QUSRWRK,20 ,Job not ending.,00:00:14:46,
QZDASOINIT/420308,QZDASOINIT,420308,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:22:40,,,QUSRWRK,20 ,Job not ending.,00:00:14:33,
QZDASOINIT/420309,QZDASOINIT,420309,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:23:05,,,QUSRWRK,20 ,Job not ending.,00:00:14:08,
QZDASOINIT/420312,QZDASOINIT,420312,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:23:32,,,QUSRWRK,20 ,Job not ending.,00:00:13:41,
QZDASOINIT/420311,QZDASOINIT,420311,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:23:31,,,QUSRWRK,20 ,Job not ending.,00:00:13:42,
QZDASOINIT/420310,QZDASOINIT,420310,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:23:30,,,QUSRWRK,20 ,Job not ending.,00:00:13:43,
QZDASOINIT/420315,QZDASOINIT,420315,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:23:47,,,QUSRWRK,20 ,Job not ending.,00:00:13:26,
QZDASOINIT/420313,QZDASOINIT,420313,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:23:38,,,QUSRWRK,20 ,Job not ending.,00:00:13:35,
QZDASOINIT/420314,QZDASOINIT,420314,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,10:23:38,,,QUSRWRK,20 ,Job not ending.,00:00:13:35,
QZDASOINIT/420316,QZDASOINIT,420316,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,10:24:06,,,QUSRWRK,20 ,Job not ending.,00:00:13:07,
QZDASOINIT/420317,QZDASOINIT,420317,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,10:24:46,,,QUSRWRK,20 ,Job not ending.,00:00:12:27,
QZDASOINIT/420318,QZDASOINIT,420318,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,10:25:37,,,QUSRWRK,20 ,Job not ending.,00:00:11:36,
QZDASOINIT/420320,QZDASOINIT,420320,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:27:14,,,QUSRWRK,20 ,Job not ending.,00:00:09:59,
QZSOSIGN/420321,QZSOSIGN,420321,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:28:09,,,QUSRWRK,20 ,Job not ending.,00:00:09:04,
QZDASOINIT/420323,QZDASOINIT,420323,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,10:28:32,,,QUSRWRK,20 ,Job not ending.,00:00:08:41,
QZDASOINIT/420324,QZDASOINIT,420324,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,10:29:41,,,QUSRWRK,20 ,Job not ending.,00:00:07:32,
#JFBPCSAM/419988,#JFBPCSAM,419988,JFHOPER,BATCH,ACTIVE,RUN,RLS,2015-07-09,08:52:56,,,BCHJFBH,50 ,Job not ending.,00:01:44:17,
QZRCSRVS/420334,QZRCSRVS,420334,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:30:48,,,QUSRWRK,20 ,Job not ending.,00:00:06:25,
QZRCSRVS/420335,QZRCSRVS,420335,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:30:48,,,QUSRWRK,20 ,Job not ending.,00:00:06:25,
QZDASOINIT/420329,QZDASOINIT,420329,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,10:30:45,,,QUSRWRK,20 ,Job not ending.,00:00:06:28,
QZDASOINIT/420339,QZDASOINIT,420339,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,10:31:04,,,QUSRWRK,20 ,Job not ending.,00:00:06:09,
QZDASOINIT/420338,QZDASOINIT,420338,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,10:30:55,,,QUSRWRK,20 ,Job not ending.,00:00:06:18,
QZDASOINIT/420340,QZDASOINIT,420340,QUSER,BATCH,MSG_WAIT,PSRW,,2015-07-09,10:31:10,,,QUSRWRK,20 ,Job not ending.,00:00:06:03,
QZSOSIGN/420342,QZSOSIGN,420342,QUSER,BATCH,ACTIVE,PSRW,,2015-07-09,10:32:22,,,QUSRWRK,20 ,Job not ending.,00:00:04:51,
QZDASOINIT/420346,QZDASOINIT,420346,QUSER,BATCH,ACTIVE,TIMW,,2015-07-09,10:34:32,,,QUSRWRK,20 ,Job not ending.,00:00:02:41,
GDSPRICRCV/420344,GDSPRICRCV,420344,JFHADMIN,BATCH,ACTIVE,DLYW,RLS,2015-07-09,10:34:23,,,BCHJFBH,50 ,Job not ending.,00:00:02:50,
GMARGU4C/420347,GMARGU4C,420347,JFHADMIN,BATCH,ACTIVE,LCKW,RLS,2015-07-09,10:35:01,,,BCHJFBH,50 ,Job not ending.,00:00:02:12,
QZDASOINIT/406814,QZDASOINIT,406814,QUSER,BATCH,ACTIVE,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QZDASOINIT/406815,QZDASOINIT,406815,QUSER,BATCH,MSG_WAIT,PSRW,,2015-07-05,06:36:16,,,QUSRWRK,20 ,Job not ending.,04:04:00:57,
QZDASOINIT/420348,QZDASOINIT,420348,QUSER,BATCH,MSG_WAIT,TIMW,,2015-07-09,10:36:42,,,QUSRWRK,20 ,Job not ending.,00:00:00:31,
